id,name,slug,tagline,description,websiteUrl,categories,tags,pricing,platforms,rating,featured
sofascore-stats,Sofascore,sofascore-stats,Live scores with detailed statistics,"Sofascore combines live scores with extensive statistics, heatmaps, player ratings, and algorithm-based match analysis.",https://www.sofascore.com,Analytics & Stats,"live scores, statistics, ratings, heatmaps",Freemium,"iOS, Android, Web",4.7,true
footballxg,FootballXG,footballxg,Expected Goals data across 50 leagues,FootballXG provides xG statistics and data visualization for 50+ football leagues with detailed match and player analysis.,https://footballxg.com,Analytics & Stats,"xG, data visualization, leagues, analysis",Free,Web,4.1,false
soccerstats,SoccerStats,soccerstats,Comprehensive soccer statistics database,SoccerStats offers extensive historical and current statistics for football leagues worldwide with customizable data queries.,https://www.soccerstats.com,Analytics & Stats,"historical data, statistics, database, queries",Freemium,Web,4.0,false
dazn,DAZN,dazn,Sports streaming for the true fan,"DAZN offers live and on-demand streaming of football including Champions League, Premier League, and major European leagues.",https://www.dazn.com,Streaming & Broadcasting,"streaming, live, on-demand, champions league",Subscription,"Web, iOS, Android, Smart TV",4.2,true
espn-plus,ESPN+,espn-plus,Stream live sports and exclusive content,"ESPN+ streams live football including La Liga, Bundesliga, Serie A, and exclusive ESPN original content and analysis.",https://www.espn.com/espnplus,Streaming & Broadcasting,"espn, streaming, la liga, bundesliga",Subscription,"Web, iOS, Android, Smart TV",4.3,true
paramount-plus,Paramount+,paramount-plus,Stream Champions League and Serie A,"Paramount+ offers live streaming of UEFA Champions League, Europa League, Serie A, and select CBS sports coverage.",https://www.paramountplus.com,Streaming & Broadcasting,"champions league, serie a, cbs, uefa",Subscription,"Web, iOS, Android, Smart TV",4.1,true
peacock,Peacock,peacock,Stream Premier League on NBC,"Peacock streams live Premier League matches, NFL, Olympics, and NBC sports content with affordable subscription plans.",https://www.peacocktv.com,Streaming & Broadcasting,"premier league, nbc, live football, affordable",Subscription,"Web, iOS, Android, Smart TV",4.0,false
fubotv,FuboTV,fubotv,Sports-first live TV streaming service,"FuboTV provides live streaming from ABC, CBS, FOX, NBC, ESPN, and beIN Sports with extensive football coverage.",https://www.fubo.tv,Streaming & Broadcasting,"live tv, sports-first, multiple networks, comprehensive",Subscription,"Web, iOS, Android, Smart TV",4.2,true
bein-connect,beIN SPORTS CONNECT,bein-connect,Stream beIN channels on any device,"beIN SPORTS CONNECT offers live streaming of La Liga, Ligue 1, and major football competitions from the beIN network.",https://connect.beinsports.com,Streaming & Broadcasting,"bein sports, la liga, ligue 1, streaming",Subscription,"Web, iOS, Android, Smart TV",3.9,false
sky-sports,Sky Sports,sky-sports,UK's leading sports broadcaster,"Sky Sports provides comprehensive UK football coverage including Premier League, EFL, and European competitions.",https://www.skysports.com,Streaming & Broadcasting,"uk, premier league, broadcasting, comprehensive",Subscription,"Web, Mobile, Sky TV",4.4,true
canal-plus,Canal+,canal-plus,French premium sports and entertainment,"Canal+ offers live Ligue 1, Champions League, and international football with premium French sports broadcasting.",https://www.canalplus.com,Streaming & Broadcasting,"france, ligue 1, premium, champions league",Subscription,"Web, Mobile, TV",4.2,false
supersport,SuperSport,supersport,Africa's leading sports broadcaster,"SuperSport provides comprehensive African and international football coverage including Premier League, La Liga, and CAF competitions.",https://www.supersport.com,Streaming & Broadcasting,"africa, caf, premier league, comprehensive",Subscription,"Web, Mobile, DStv",4.3,true
onefootball-streaming,OneFootball,onefootball-streaming,Free football streaming and highlights,"OneFootball offers free streaming of select matches, extensive highlights, and on-demand football content globally.",https://www.onefootball.com,Streaming & Broadcasting,"free, streaming, highlights, on-demand",Freemium,"iOS, Android, Web",4.4,false
reddit-soccer,r/soccer,reddit-soccer,World's largest football community on Reddit,"r/soccer is Reddit's main football hub with 7.3M+ members featuring match discussions, news, transfer rumors, and global fan engagement.",https://www.reddit.com/r/soccer,Social & Community,"reddit, community, discussions, 7M members",Free,"Web, iOS, Android",4.5,true
football-discord,Football Discord Server,football-discord,Discord's top football community,"The Football Discord server is Discord's #1 Sports Partner with 115K+ members offering real-time match discussions and football community.",[messaging-link] & Community,"discord, real-time, 115k members, partner",Free,Discord,4.4,true
bigsoccer,BigSoccer,bigsoccer,Long-running football discussion forum,"BigSoccer is a comprehensive football forum covering club and international football with active discussions on World Cup, transfers, and gear.",https://www.bigsoccer.com,Social & Community,"forum, discussions, world cup, transfers",Free,Web,4.0,false
transfermarkt-forums,Transfermarkt Forums,transfermarkt-forums,Transfer market discussion community,"Transfermarkt's active forums allow users to discuss transfer rumors, market trends, and player valuations with football enthusiasts.",https://www.transfermarkt.com/forum,Social & Community,"transfers, forums, market values, rumors",Free,"Web, Mobile",4.1,false
the-shed-end,The Shed End,the-shed-end,Chelsea FC fan community,"The Shed End is a dedicated Chelsea FC community forum with news, match discussions, and analysis for Blues supporters.",https://www.theshedend.com,Social & Community,"chelsea, fan forum, match discussions, blues",Free,Web,4.2,false
redcafe,RedCafe,redcafe,Manchester United discussion forum,"RedCafe is the premier Manchester United fan forum with discussions on matches, transfers, tactics, and club news.",https://www.redcafe.net,Social & Community,"man united, fan forum, transfers, tactics",Free,Web,4.1,false
rawk,RAWK (Red and White Kop),rawk,Liverpool FC supporters forum,RAWK is a Liverpool FC fan community offering match threads, transfer discussions, and analysis for Reds supporters.,https://www.redandwhitekop.com,Social & Community,"liverpool, supporters, match threads, reds",Free,Web,4.0,false
twitter-football,X (Twitter) Football,twitter-football,Real-time football news and discussions,"X (Twitter) serves as a hub for instant football news, journalist updates, and fan discussions with trending hashtags and live reactions.",https://twitter.com/search?q=football,Social & Community,"twitter, real-time, news, journalists",Free,"Web, iOS, Android",4.2,false
instagram-football,Instagram Football,instagram-football,Visual football content and highlights,"Instagram provides football highlights, player content, club updates, and behind-the-scenes footage from teams and players worldwide.",https://www.instagram.com/explore/tags/football,Social & Community,"instagram, visual, highlights, players",Free,"Web, iOS, Android",4.4,false
tiktok-football,TikTok Football,tiktok-football,Short-form football content and skills,"TikTok features viral football skills, match highlights, tactical breakdowns, and fan content in engaging short-form videos.",https://www.tiktok.com/tag/football,Social & Community,"tiktok, short videos, skills, viral",Free,"iOS, Android, Web",4.3,false
goal-forums,Goal Forums,goal-forums,Global football discussion community,Goal Forums provide platform for global football discussions covering leagues, transfers, and international competitions.,https://www.goal.com/en/forums,Social & Community,"global, forums, leagues, international",Free,Web,3.9,false
whatsapp-football,WhatsApp Football Groups,whatsapp-football,Private football fan group chats,"WhatsApp enables private football supporter groups for real-time match discussions, banter, and community building among fans.",https://www.whatsapp.com,Social & Community,"whatsapp, private groups, real-time, fans",Free,"iOS, Android, Web",4.5,false
coachnow,CoachNow,coachnow,Video coaching and communication platform,"CoachNow enables coaches to provide video feedback, create training programs, and communicate with players through dedicated coaching tools.",https://www.coachnow.io,Training & Coaching,"video feedback, coaching, communication, training",Subscription,"iOS, Android, Web",4.6,true
hudl-technique,Hudl Technique,hudl-technique,Biomechanical video analysis tool,"Hudl Technique offers slow-motion analysis, angle measurements, and athlete comparisons for detailed biomechanical coaching.",https://www.hudl.com/products/technique,Training & Coaching,"biomechanics, slow motion, analysis, hudl",Subscription,"iOS, Android",4.7,true
gorout,GoRout,gorout,Football coaching playbook and planning,"GoRout provides digital playbook creation, practice planning, and team management tools specifically designed for football coaches.",https://gorout.com,Training & Coaching,"playbook, practice planning, team management",Freemium,"iOS, Android, Web",4.4,false
coach-tools,CoachTools,coach-tools,Comprehensive coaching toolkit,"CoachTools offers session planning, drill libraries, and team organization features for football coaches at all levels.",https://www.coachtools.net,Training & Coaching,"session planning, drills, organization",Subscription,"Web, Mobile",4.2,false
zone14-replay,Zone14 REPLAY,zone14-replay,Professional football video analysis,"Zone14 REPLAY offers comprehensive video analysis with drawing tools, mobile tagging, and dynamic playlists for team meetings and feedback.",https://zone14.ai,Training & Coaching,"professional, video analysis, tagging, playlists",Paid,"iOS, Android, Web",4.5,true
coachs-eye,Coach's Eye,coachs-eye,Video analysis for player development,"Coach's Eye enables coaches to capture, review, and annotate training footage with advanced video analysis tools for personalized feedback.",https://www.coachseye.com,Training & Coaching,"video analysis, player development, annotation",Subscription,"iOS, Android",4.3,false
bcoach,Bcoach,bcoach,Innovative training and tactics app,"Bcoach enables personalized training sessions, match statistics, tactical strategies, and video analysis with real match footage.",https://www.bcoach.com,Training & Coaching,"tactics, training sessions, statistics, innovation",Freemium,"iOS, Android",4.1,false
football-dna,Football DNA,football-dna,Video-based training content library,"Football DNA provides extensive library of video-based training content with position-specific sessions, tactical lessons, and seasonal frameworks.",https://www.footballdna.co.uk,Training & Coaching,"video library, position-specific, tactical",Subscription,Web,4.4,false
impressive-play,Impressive Play,impressive-play,AI-powered voice stats tracking,Impressive Play features patented AI engine enabling coaches to collect 100+ in-game metrics using only voice and mobile device.,https://impressiveplay.com,Training & Coaching,"ai, voice tracking, statistics, innovative",Subscription,"iOS, Android",4.3,false
fpro,FPRO,fpro,UEFA-certified ball mastery training,"FPRO offers 7-level ball mastery system by UEFA-certified coaches with 140+ drills featuring HD video instructions and voiceover tips.",https://fpro.com,Training & Coaching,"uefa, ball mastery, drills, video training",Subscription,"iOS, Android",4.5,false
easy2coach,Easy2Coach,easy2coach,Football practice planning made easy,"Easy2Coach simplifies practice planning with drag-and-drop exercise builder, drill animations, and session sharing for coaches.",https://www.easy2coach.net,Training & Coaching,"practice planning, drills, animations, simple",Freemium,"Web, Mobile",4.1,false
kitbag,Kitbag,kitbag,Official football merchandise store,"Kitbag offers official football jerseys and merchandise for top European clubs from Premier League, La Liga, Bundesliga, and Serie A.",https://www.kitbag.com,Merchandise & Tickets,"official, jerseys, european clubs, fanatics",Retail,"Web, Mobile",4.2,true
fanatics,Fanatics,fanatics,World's largest sports merchandise collection,Fanatics offers the largest collection of official sports apparel and jerseys including football/soccer merchandise from major leagues.,https://www.fanatics.com,Merchandise & Tickets,"official, apparel, jerseys, global",Retail,"Web, iOS, Android",4.3,true
ticketmaster,Ticketmaster,ticketmaster,Leading ticket marketplace worldwide,"Ticketmaster provides tickets for football matches, concerts, and events worldwide with official partnerships and verified tickets.",https://www.ticketmaster.com,Merchandise & Tickets,"tickets, official, marketplace, events",Retail + Fees,"Web, iOS, Android",3.9,true
stubhub,StubHub,stubhub,Ticket resale and marketplace,StubHub offers ticket resale marketplace for football matches and events with FanProtect guarantee and mobile ticket delivery.,https://www.stubhub.com,Merchandise & Tickets,"resale, secondary market, fanprotect, tickets",Retail + Fees,"Web, iOS, Android",4.0,false
vivid-seats,Vivid Seats,vivid-seats,Premium ticket marketplace,Vivid Seats provides premium seating and tickets for football matches and sporting events with 100% buyer guarantee.,https://www.vividseats.com,Merchandise & Tickets,"premium, marketplace, guarantee, seating",Retail + Fees,"Web, iOS, Android",4.1,false
seatgeek,SeatGeek,seatgeek,Smart ticket search and discovery,SeatGeek aggregates tickets from multiple sources with Deal Score ratings to help find the best seats at the best prices.,https://seatgeek.com,Merchandise & Tickets,"aggregator, deal score, smart search, tickets",Retail + Fees,"Web, iOS, Android",4.3,true
uefa-store,UEFA Store,uefa-store,Official UEFA merchandise,"UEFA Store offers official Champions League, Europa League, and national team merchandise including jerseys and fan gear.",https://store.uefa.com,Merchandise & Tickets,"official, uefa, champions league, european",Retail,Web,4.0,false
club-shops,Official Club Shops,club-shops,Direct from football clubs,"Most major football clubs operate official online stores selling authentic jerseys, training gear, and exclusive club merchandise.",https://www.premierleague.com/clubs,Merchandise & Tickets,"official, clubs, authentic, direct",Retail,"Web, Mobile",4.4,true
classic-football-shirts,Classic Football Shirts,classic-football-shirts,Vintage and retro football jerseys,Classic Football Shirts specializes in vintage, retro, and classic football shirts from past seasons and historic moments.,https://www.classicfootballshirts.co.uk,Merchandise & Tickets,"vintage, retro, classic, collector",Retail,Web,4.5,true
soccer-com,Soccer.com,soccer-com,Complete soccer gear and equipment,"Soccer.com offers comprehensive selection of football boots, equipment, jerseys, and training gear from top brands.",https://www.soccer.com,Merchandise & Tickets,"equipment, boots, training gear, complete",Retail,"Web, Mobile",4.2,false
prodirectsoccer,Pro:Direct Soccer,prodirectsoccer,Premium football boots and equipment,"Pro:Direct Soccer specializes in premium football boots, training equipment, and performance gear from leading brands.",https://www.prodirectsoccer.com,Merchandise & Tickets,"premium, boots, equipment, brands",Retail,"Web, Mobile",4.3,false
football-manager,Football Manager 26,football-manager,The world's best football management sim,"Football Manager 26 features richest visuals with new Unity engine and includes women's football for the first time in the series.",https://www.footballmanager.com,Management Games,"simulation, management, unity engine, women's football",Paid,"PC, Mac, Xbox, PlayStation",4.8,true
top-eleven,Top Eleven,top-eleven,Mobile football manager game,Top Eleven is a popular mobile football management game allowing players to manage clubs and compete against real opponents worldwide.,https://www.topeleven.com,Management Games,"mobile, management, multiplayer, free-to-play",Freemium,"iOS, Android, Web",4.3,true
osm,Online Soccer Manager (OSM),osm,Manage your favorite club online,"OSM allows players to manage real football clubs from 50+ countries with tactical control, transfers, and multiplayer competitions.",https://www.onlinesoccermanager.com,Management Games,"online, multiplayer, real clubs, tactics",Freemium,"iOS, Android, Web",4.4,true
soccer-manager,Soccer Manager 2025,soccer-manager,Tactical football management simulation,Soccer Manager 2025 gives tactical control over football clubs with coverage of 90+ leagues across 54 countries.,https://www.soccermanager.com,Management Games,"tactics, 90 leagues, simulation, mobile",Freemium,"iOS, Android, PC",4.2,false
fc-manager,FC Manager 25,fc-manager,Deep football club management,"FC Manager 25 offers comprehensive club management with detailed tactics, scouting, and player development systems.",https://www.fcmanager.com,Management Games,"deep simulation, tactics, scouting, development",Paid,PC,4.0,false
hattrick,Hattrick,hattrick,World's largest football manager game,Hattrick has hundreds of thousands of active players worldwide and has been online since 1997 as a browser-based management game.,https://www.hattrick.org,Management Games,"browser, veteran, multiplayer, community",Freemium,Web,4.1,false
footballidentity,Football Identity,footballidentity,Immersive football manager experience,"Football Identity provides immersive management gameplay with focus on club identity, tactics, and long-term strategic planning.",https://www.footballidentity.com,Management Games,"immersive, identity, strategy, tactics",Paid,PC,3.9,false
sega-fc-champions,SEGA Football Club Champions,sega-fc-champions,SEGA's next football management sim,SEGA Football Club Champions is SEGA's new football management simulator offering modern management gameplay and features.,https://segafcchampions.sega.com,Management Games,"sega, new release, management, modern",TBA,TBA,4.0,false
new-star-manager,New Star Manager,new-star-manager,Fast-paced mobile football management,New Star Manager offers accessible and fast-paced football management on mobile with engaging gameplay and quick matches.,https://www.newstarsoccer.com/manager,Management Games,"mobile, fast-paced, accessible, casual",Paid,"iOS, Android",4.2,false
football-chairman,Football Chairman,football-chairman,Business-focused club ownership sim,"Football Chairman focuses on the business side of football with stadium development, finances, and board decisions rather than tactics.",https://www.footballchairman.com,Management Games,"business, finances, ownership, unique",Freemium,"iOS, Android",4.0,false
understat-predictor,Understat,understat-predictor,xG-based match predictions,"Understat uses neural network xG models to provide match predictions and analysis for top European leagues.",https://understat.com,Predictors & Simulations,"xG, neural network, predictions, analytics",Free,Web,4.5,true
fivethirtyeight-soccer,FiveThirtyEight Soccer,fivethirtyeight-soccer,Data-driven football predictions,FiveThirtyEight uses SPI ratings and statistical models to simulate match results and forecast league outcomes with data-driven analysis.,https://fivethirtyeight.com/soccer-predictions,Predictors & Simulations,"data-driven, spi ratings, forecasts, statistics",Free,Web,4.6,true
xgscore,xGscore,xgscore,Expected Goals predictions platform,xGscore provides match predictions and analysis based on Expected Goals metrics and statistical modeling.,https://xgscore.io,Predictors & Simulations,"xG, predictions, statistics, modeling",Freemium,Web,4.2,false
predictz,PredictZ,predictz,Free football predictions and tips,"PredictZ offers free football predictions, betting tips, and statistical analysis for matches across multiple leagues.",https://www.predictz.com,Predictors & Simulations,"free, predictions, tips, statistics",Free,"Web, Mobile",4.0,false
forebet,Forebet,forebet,Mathematical football predictions,"Forebet uses mathematical algorithms and statistical models to predict match outcomes, both teams to score, and over/under goals.",https://www.forebet.com,Predictors & Simulations,"mathematical, algorithms, btts, over/under",Free,"Web, Mobile",4.1,false
soccervista,SoccerVista,soccervista,Football predictions and statistics,"SoccerVista provides match predictions, head-to-head statistics, and betting tips based on historical data analysis.",https://www.soccervista.com,Predictors & Simulations,"predictions, h2h, statistics, betting tips",Free,Web,3.9,false
betegy,Betegy,betegy,AI-powered sports predictions,Betegy uses artificial intelligence and machine learning to generate football match predictions and betting recommendations.,https://betegy.com,Predictors & Simulations,"ai, machine learning, predictions, betting",Freemium,"Web, Mobile",4.2,false
windrawwin,WinDrawWin,windrawwin,Football predictions and statistics,"WinDrawWin offers match predictions, betting tips, and comprehensive statistics for football leagues worldwide.",https://www.windrawwin.com,Predictors & Simulations,"predictions, statistics, tips, worldwide",Freemium,Web,4.0,false
kickform,KickForm,kickform,Form-based match predictions,"KickForm analyzes team form, statistics, and trends to provide match predictions and betting insights.",https://www.kickform.com,Predictors & Simulations,"form analysis, trends, predictions, insights",Free,Web,3.8,false
football-predictions,Football-Predictions.com,football-predictions,Algorithm-based match predictions,Football-Predictions.com uses proprietary algorithms to predict match outcomes with probability percentages and confidence ratings.,https://www.football-predictions.com,Predictors & Simulations,"algorithms, probability, confidence, outcomes",Freemium,Web,4.1,false
betstudy,BetStudy,betstudy,Value betting and predictions,BetStudy identifies value bets and provides match predictions using statistical analysis and market odds comparison.,https://www.betstudy.com,Predictors & Simulations,"value bets, market analysis, predictions, statistics",Freemium,Web,4.0,false
